##NODES##
1425,1981,0.021500660830880047
0,1122,9.595823655189505e-05
1383,1755,0.007363370459331054
1467,2392,0.01367674741621511
1410,1858,0.009073350078613417
1448,2150,0.007204763470786968
1505,2684,0.005116165826666884
1522,2853,0.003922996119248187
2110,3023
1385,1801,0.014019338923828182
1507,2730,0.0026669839670048663
722,1457
1370,1678,0.0028774033814673
1496,2571,0.005941949925984949
1439,2037,0.005975347778537239
1443,2156,0.001229896018784408
1481,2448,0.010394262898795867
1401,1930,0.006863324535442252
1361,1565,0.017589593713808752
1399,1857,0.015447130179035819
1483,2494,0.000397602642189373
1502,2736,0.009361333577481638
125,1359
1455,2166,0.008906005223997494
1375,1648,0.012526612436367122
1392,1817,0.003593852332737086
1476,2454,0.006221132291534414
1514,2746,0.004228623877011806
1377,1694,0.014027969515941034
0,317,0.0009257916589032994
1450,2172,0.0020030682280062777
231,1381
518,1411
1406,1873,0.006890139744317773
1452,2218,0.00021206158674226034
1509,2752,0.00043263394171249924
1391,1750,0.014783718999174026
1511,2798,0.006015964910214888
0,667,0.0002519951440060826
1485,2516,0.00948624721285129
1443,2290,0.007385156570293547
1386,1756,0.0020750103562562484
1379,1716,0.01631014876684183
1417,2008,0.014391326457912605
2552,3071
1499,2572,0.013841921337709902
1803,2983
1492,2532,0.0025745814812326616
1450,2306,0.008403397851622281
918,1479
1393,1772,0.016982636039862574
1494,2578,0.020282859331271354
1368,1715,0.010701896020541102
1395,1818,0.002795055715145366
1433,2110,0.022168281426450023
1353,1592,0.00776037046004677
0,801,0.0009559758648179692
1426,2070,0.006830554824528526
1510,2707,0.004198472911675944
1453,2173,0.0050302785338351055
2957,3133
1527,2876,0.011412852841910417
1508,2634,0.007860634007932528
1428,2116,0.008410581254266681
1466,2408,0.008390844870551629
1512,2753,0.0019016056059508422
1459,2368,0.0048117311333546135
1402,1834,0.006692582001661482
510,1438
1360,1608,0.0031937487906156074
1461,2414,0.0006714818725013236
1515,2650,0.005694088415247652
404,1392
1355,1614,0.0012889157987825486
1420,2009,0.010187201254093878
1409,1850,0.01242224266220198
1183,1507
2934,3098
1468,2430,0.0032212670352945185
1449,2188,0.001846340544732143
0,935,0.0008293506867568573
1369,1670,0.010668990885557826
1453,2307,0.008559135025887114
1508,2768,0.0056352159625766614
1404,1856,0.004622270926042845
1442,2148,0.008662325435301361
1446,2267,2.6928664043109413e-05
1501,2728,0.0015076706439455466
1444,2194,0.0015454765384093636
1482,2486,0.00979594688592958
1528,2831,0.013261390392704032
0,1285,0.0009111189242325732
1486,2605,0.014367225996157829
1503,2774,0.009797903624569169
1475,2446,0.0010498226814382855
177,1362
1376,1686,0.00019308227226948391
1517,2857,0.015000814763379377
1477,2492,0.010367586283458317
1519,2903,0.01660013216684119
1462,2369,0.016048553904216223
2845,3002
1434,2041,0.009578083135968592
1451,2210,0.004179800526551919
0,130,0.0013637950536301232
1371,1692,0.008210733406898634
1455,2329,0.009825501425179949
1436,2087,0.0050244565357642716
1493,2621,0.014758148543376181
570,1414
1356,1569,0.012551724980461938
1411,2030,0.01605516438606256
1429,2047,0.011524129681411449
1467,2339,0.00029498933507833715
1484,2508,0.014774890061692204
0,480,0.000937588798865898
2875,3002
1385,1748,0.016602629166850548
1469,2385,0.013590083409585297
1488,2627,0.005733342614802482
1526,2919,0.01825343632925197
1021,1471
1444,2328,0.005420558972215441
1387,1794,0.011105181208770753
701,1466
577,1430
1363,1585,0.005557254879286829
1521,2925,0.017890750241844052
1502,2683,0.0066131421458713695
1445,2149,0.005225903227278459
1483,2441,0.014857243964430701
1785,2971
1403,1923,0.016594831889566022
1504,2729,0.007942473198078458
28,1373
2505,3068
1392,1764,0.0024672823845177335
1438,2109,0.012912277819327444
1396,1883,0.012874338008843305
1377,1641,0.013618419323151165
1394,1810,0.008445193404503256
1478,2447,0.014060825019620495
731,1466
1398,1929,0.0031511299424975196
1509,2699,0.0052903394830292145
1452,2165,0.0005861857314072363
2050,3023
1372,1647,0.002654231200039942
1511,2745,0.007739646222934219
0,614,6.393557078287194e-05
1374,1693,0.004948190504942999
1412,1985,0.003692227364314331
2002,2982
1485,2463,0.006862872049259193
1443,2237,0.0006617900451217133
2080,3023
1502,2817,0.0015273892535326058
1445,2283,0.0002732405915225771
1379,1663,0.005425523796158575
1354,1606,0.011146379415929622
1419,2001,0.02005352314616516
1454,2187,0.004011126816173854
1513,2767,0.0009319143930125048
1414,2007,0.007368599129307278
1395,1765,0.016883261912043805
1452,2299,0.0059151756046905216
0,748,0.0003538653700326723
1510,2654,0.004433759184228103
973,1483
2189,2942
1853,2993
1447,2305,0.0037416786585128944
1390,1771,0.013217478235928599
1428,2063,0.002453985557154372
1512,2700,0.0008919334253576316
1529,2869,0.019183658283815335
0,1098,0.00046267103570405034
1421,2023,0.007897515565094422
1505,2660,0.005952730624481225
1102,1489
2828,3050
1518,2895,0.007664238602267426
1461,2361,0.003393198856869522
2219,2942
1496,2547,0.006077556249335105
792,1448
1454,2321,0.0024912179139002792
1435,2079,0.0032170866167171687
693,1442
1355,1561,0.019324801442704133
1420,1956,0.012965023962312148
1456,2367,0.00842707595327944
1437,2125,0.0005407560871552333
1357,1607,0.01401992748296573
1455,2142,0.005118478760864391
1441,2244,0.008494122098674211
1430,2085,0.007552243680330053
1468,2377,0.020230598274403048
2276,3045
1472,2496,0.019654500564271853
1415,1962,0.0012720792089028685
1453,2254,0.0039252381997247
1470,2423,0.006325289877611794
1446,2214,0.007578597326229132
1463,2383,0.01806104316558697
1406,1849,0.006196965818655916
1444,2141,0.0028030374782583036
1501,2675,0.010379999788373716
0,1232,0.0005787720229185666
1364,1623,0.005982878334708371
1448,2260,0.00848412519207117
1486,2552,0.0037024758279044483
1505,2794,0.004285126958966035
1503,2721,0.00042366601984504754
1366,1669,0.00275464883382328
1479,2512,0.015276892275203655
1422,1978,0.0007565570676588908
1477,2439,0.01022496312974624
1227,1510
1359,1629,0.016147437752099352
1397,1921,0.004008177978120889
1424,2024,0.017063899981803802
1519,2850,0.011636214263954952
1382,1798,0.019784570869413962
1451,2157,0.0002766470078565212
1146,1521
636,1419
1371,1639,0.018815006600024445
1436,2034,0.011298173586836213
1455,2276,0.005409629895802051
1373,1685,0.007481581008815699
1495,2614,0.005663489668498318
1484,2455,0.017803364510710226
1516,2902,0.0036416742517971718
0,427,0.0011416459065997082
1488,2574,0.01201209771661383
1431,2040,0.015103787707662271
1469,2332,0.016696499581641766
1389,1814,0.019840686630487683
625,1418
1387,1741,0.011971178523158477
1490,2620,0.000952263910592682
1528,2912,0.01115576951586454
1363,1532,0.012393593766919614
1380,1701,0.0027272320993446085
1464,2338,0.004580421437830761
1521,2872,0.003666225451358841
1384,1820,0.008922230835209204
1365,1578,0.00783824481582927
2571,3073
1523,2918,0.01504606238313797
1466,2384,0.0038625581909686787
1504,2676,0.0042735734524789815
1438,2056,0.004354809120474048
1358,1538,0.015170208422933493
1413,1999,0.01758144819666395
1440,2102,0.007488623551723354
937,1481
1360,1584,0.0006530631879159584
1398,1876,0.012604758460932593
2560,3072
1429,2128,0.008442437371419888
1511,2692,0.003160660149143749
0,561,0.000615627008650595
1374,1640,0.01213969710157917
517,1430
1405,1892,0.01998048782903692
1506,2698,0.009587221016527205
1449,2164,0.0004946242784056533
0,911,0.0008707217712658965
1491,2575,0.010969162033854299
1400,1898,0.016690588624015176
283,1384
1482,2462,0.020049994653135755
547,1430
1454,2134,0.009305905904306912
1524,2873,0.01860150377925575
423,1394
2960,3140
1513,2714,0.008226891177208746
1471,2488,0.016074681831990775
1376,1662,0.006853602066349581
1414,1954,0.0056417104467847085
1498,2591,0.010381513595146915
1515,2760,0.008285451196459428
1416,2000,0.004891888858315715
1447,2252,0.003972623674837323
1512,2647,0.0010343565143143953
2218,3038
1449,2298,0.009641882264836477
1191,1508
0,1045,0.0009899553225029987
1421,1970,0.0017091635555416902
1442,2258,0.00827103671081718
1423,2016,0.009794785893701734
1507,2653,0.007924725534679933
1465,2427,0.005107431392896075
1081,1498
1454,2268,0.009051951548649514
1401,1853,0.004574365180113805
1437,2072,0.017002897288812
1357,1554,0.006513136087688438
1441,2191,0.009595534543097802
1458,2360,0.004448212405611105
1392,1740,0.019713186634064975
1430,2032,0.006447822864503238
1514,2669,0.008140906255288006
1111,1498
1472,2443,0.00803915266276285
1451,2320,0.007105249851664895
1432,2078,0.00892657967810279
1489,2612,0.003868866451717745
0,240,0.001370902532703279
1352,1560,0.008573059039035217
1474,2489,0.003722861091464226
1408,1869,0.019948706096397303
1446,2161,0.003514505062845152
456,1422
0,1179,0.0012758178220896653
1383,1812,0.013219451486140434
1364,1570,0.018385060591343122
1410,1915,0.001519138007796665
1448,2207,0.008602071651174088
1505,2741,0.004770056370061585
1522,2910,0.017095606580016805
2743,2993
1507,2787,0.008596819486021213
1699,2957
1496,2628,0.01283759486470716
1439,2094,0.0088099184389524
2524,3070
1359,1576,0.007256779615825996
1443,2213,0.0008449014064649493
1424,1971,0.01820768661326991
1481,2505,0.009438839817391896
1382,1745,0.017522014353531193
1361,1622,0.0005755523237033138
1399,1914,0.009299900825832133
1502,2793,0.009363028976598822
2773,2993
1417,1931,0.0047051199429922995
1455,2223,0.005568364884080007
1441,2325,0.005490074328708905
1282,1514
1375,1705,0.012238495086485219
1373,1632,0.017088481384950584
1476,2511,0.018698670873021708
1514,2803,0.004504635211549304
574,1427
1516,2849,0.011542735377480965
0,374,0.0009452280768197107
2995,3190
1450,2229,0.00292623483415708
1368,1638,0.0007023572335328609
1406,1930,0.0038714884602908802
1433,2033,0.003328580613470021
1452,2275,0.006138013209817271
1490,2567,0.014396826275192214
1509,2809,0.00023145084650014124
1391,1807,0.011606885905842107
1155,1530
0,724,4.8511430017651e-05
1384,1767,0.00919017464702775
1523,2865,0.002212453019897567
1466,2331,0.0048817521266286005
1386,1813,0.01308494008782765
236,1381
1497,2583,0.0022800458987850413
1440,2049,0.016719506038820636
1360,1531,0.006078380580612394
1518,2871,0.013092268374316722
1499,2629,0.011580052234687116
1457,2403,0.016151457384726568
1362,1577,0.02087302264973855
2900,3087
1492,2589,0.011217471255862964
1530,2881,0.008002814520724178
2677,3015
2842,3082
1393,1829,0.017477206227350727
1351,1603,0.014771899234266772
1872,2995
1525,2887,0.01747575191740152
1468,2353,0.0005015695283038691
1506,2645,0.0070471927538672844
0,858,0.001454252261734371
1426,2127,0.003971761044287516
1407,1885,0.003146946201767935
1510,2764,0.001965701324658473
1508,2691,0.008579461056066629
496,1439
1400,1845,0.012495300440522848
1501,2651,0.009007950433102778
811,1450
1459,2425,0.01043894538963712
1402,1891,0.007867024209474806
1615,2938
2277,3057
1513,2661,0.0008164159128499777
526,1439
1498,2538,0.017133899947523713
1515,2707,0.004834740672930565
1378,1655,0.00726229289346602
1416,1947,0.001985543662414009
2295,3047
1451,2133,0.009491784092497478
0,53,0.0013544006730338983
1409,1907,0.017058358596540223
1493,2544,0.008416688356908224
2307,3057
1367,1681,0.018773296400795347
556,1439
1411,1953,0.00010244961615475952
1449,2245,0.005385961830103078
0,992,1.9125779846576337e-05
1369,1727,0.0006136084362431747
1484,2431,0.002743413787068116
1508,2825,0.008738752092057845
1442,2205,0.006379941202461397
246,1398
1423,1963,0.018511751709364813
1526,2842,0.006145662171131261
1939,3011
1446,2324,0.007817288329981619
1427,2082,0.013597662144225512
1501,2785,0.00043578449760673385
1444,2251,0.0067199542267521485
0,1342,0.0012292861285019743
1246,1512
1500,2560,0.014442118197312344
1475,2503,0.017262814857315963
1418,1969,0.004224293908575413
1705,2965
1517,2914,0.016653747611304212
1460,2380,0.013569376824152837
1403,1846,0.018595763260745322
1441,2138,0.005078368184954869
1462,2426,0.0037733591378239
1434,2098,0.0048469908788842915
1451,2267,0.0020626342213705103
1394,1733,0.015875623830222785
0,187,0.00010322026655595658
1474,2436,0.002406009758906153
1356,1626,0.014221481666931783
1425,1985,0.008103604049661543
1429,2104,0.0026408844218194336
1410,1862,0.005983123054673545
1467,2396,0.003514477002172957
1385,1805,0.0008979172248011749
2590,3075
1370,1682,0.008496159275786133
1439,2041,0.012316950868998632
14,1374
1443,2160,0.009812665140949119
1037,1472
2000,3017
1361,1569,0.0030042203118144316
1445,2206,0.008237335152961866
1483,2498,0.0018082864787542713
1502,2740,0.0036262141750074326
1942,3012
1173,1518
2544,3080
1504,2786,0.008622394483349994
1392,1821,0.012092024496137586
1476,2458,0.008312832932728408
44,1374
1377,1698,0.016809211622775454
1478,2504,0.012121281933355252
2104,2966
1450,2176,0.001795297572113838
1203,1518
196,1364
1452,2222,0.0004477515285772312
1471,2464,0.01410050626138612
1509,2756,0.0049946865841563205
2881,3008
1372,1704,0.00902268400281262
1511,2802,0.0032615481558163845
0,671,0.001270795373799793
1485,2520,0.007802701287231516
1443,2294,0.0036612395470432555
302,1386
1386,1760,0.00394543475281605
1487,2566,0.01099667813201434
2911,3008
1379,1720,0.011052586739062077
1499,2576,0.002958631088373344
1381,1766,0.017837703837952315
1040,1473
1520,2864,0.01866955493222514
1492,2536,0.006053926074575746
291,1385
1393,1776,0.0008551812050361337
1494,2582,0.010180979252153393
1437,2048,0.014677522340425285
1395,1822,0.017586644282749826
1525,2834,0.0036318799782725725
0,805,0.0004838755847593692
1388,1782,0.0073647809040714805
1426,2074,0.018381969511454335
1453,2177,0.0036621952150180416
1510,2711,0.0016125499988353924
1527,2880,0.01745444752276155
1470,2346,0.00037375426447844003
1508,2638,0.004215554143334772
1390,1828,0.0021052101190251805
1428,2120,0.014322541534804731
1512,2757,0.0053906201180369765
1529,2926,0.010791617100565776
1446,2137,0.0028181676302133406
0,1155,0.00022649121587829416
1459,2372,0.009481886879570278
1364,1546,0.019166635628161996
1402,1838,0.013468780988146039
1505,2717,0.0055707301028319394
2226,3039
1503,2644,0.004367707613809356
1461,2418,0.014987511731631384
1479,2435,0.0076220547317250795
1515,2654,0.0023097621368498677
1397,1844,0.01189865341441702
1355,1618,0.018969613430229945
1420,2013,0.010683146038548278
744,1464
1456,2424,0.016617020491351782
2734,3041
1409,1854,0.007725848726620448
1441,2301,0.0025448143301828982
2348,3005
1495,2537,0.011498449799266189
1415,2019,0.017832429696196972
1453,2311,0.003158108268310398
1404,1860,0.01989777608802053
1442,2152,0.006502599128995039
774,1464
1718,2959
1446,2271,0.002076351543721349
1389,1737,0.0034966851859014915
1501,2732,0.0015951853698529265
1406,1906,0.011187467352410196
1444,2198,0.005108697816059
1528,2835,0.015166367777645346
2378,3005
0,1289,0.0009294120775826537
1448,2317,0.008579626312332299
1486,2609,0.0026864888648606452
1503,2778,0.009243475905423557
1475,2450,0.002231475410657183
1366,1726,0.007439847612278379
1477,2496,0.009317926694551067
1707,2958
3021,3232
1519,2907,0.017717308359091462
1462,2373,0.019263740462237052
2408,3005
1243,1511
1451,2214,0.0026394605128581446
255,1407
1371,1696,0.01245263368954215
1493,2625,0.018636062393110393
1436,2091,0.017394793872556706
9,1351
1356,1573,0.017351303887530353
1425,1932,0.0018258265810166627
1457,2379,0.005256930621348097
1429,2051,0.016238338677508523
2991,3181
1484,2512,0.013041606501895781
0,484,0.0014249440993696647
1431,2097,0.01921958729169438
1469,2389,0.0018152110446959585
1351,1579,0.013310930969952568
1387,1798,0.015373659722866582
641,1419
1363,1589,0.00392478793451327
1521,2929,0.008028000344697176
1464,2395,0.0035196349482315937
1407,1861,0.01596257526066529
1445,2153,0.008274720847790379
1502,2687,0.0003526135832339213
1504,2733,0.00699996919516722
1438,2113,0.006600536053585842
1092,1476
1152,1527
508,1425
1358,1595,0.01836268654836273
1396,1887,0.013756478619336888
1394,1814,0.014847067838640983
1478,2451,0.0129225844199134
2636,2966
2696,3017
1452,2169,0.009880696211997372
1372,1651,0.0005074749716628539
2576,3073
1473,2457,0.002610425145674783
1511,2749,0.010038938097828822
0,618,0.0004957212067484789
1182,1527
1374,1697,0.004518947380374614
1412,1989,0.020166567841185676
2666,2966
1447,2175,0.0033722407790507726
1485,2467,0.011720359479450054
1367,1657,0.0009928158467389485
1506,2755,0.00322586150567333
0,968,0.0002009273429400255
1379,1667,0.014356649259957284
1480,2473,0.00828153545154302
1423,1939,0.01975333234190651
1465,2350,0.011378067867317624
1482,2519,0.006592334687150385
1454,2191,0.009693992750643154
1524,2930,0.007135765795670109
1513,2771,0.0057089703975264
1414,2011,0.004307667694620798
1395,1769,0.011680675718635625
1515,2817,0.008284360626805072
346,1389
1510,2658,0.008537010494733334
1489,2535,0.005950927995138423
1447,2309,0.00014824793367228015
1390,1775,0.004516517130219951
1512,2704,0.0043777966769820865
1529,2873,0.01019614800088428
2251,3043
0,1102,0.0004309111731805039
1383,1735,0.0004451884551101403
1421,2027,8.245325721324676e-05
1505,2664,0.007526481654832568
